
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoCounterL4CustomMethods.cs","40","                BigInteger newNumber = NeoCounter.GetCurrentNumber(nc);","182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","13","0","0","0","0","0","0","0","0","0","0","26","0","0","13","0","26","26","0","0","26","0","13","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","41","                if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''newNumber'', newNumber);","117","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","0","0","13","0","13","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","42","                newNumber = newNumber + 1;","182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","26","26","0","0","26","0","13","0","0","0","13","0","0","0","0","13","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","43","                if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''newNumber'', newNumber);","117","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","0","0","13","0","13","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","44","                NeoCounter.SetCurrentNumber(nc, newNumber);","182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","13","0","0","0","0","0","0","0","0","0","0","13","13","0","13","0","26","26","0","0","26","0","0","13","0","0","0","0","0","0","0","26","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","45","                if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber.putincr'', nc);","117","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","13","0","0","0","0","0","0","0","13","0","0","0","0","13","13","0","0","13","0","13","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","46","                NeoCounter.PutElement(nc, vau, DOMAINAC, (int)counter); // Persist the new counter","520","13","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","39","52","13","13","13","0","0","0","0","0","0","0","0","0","0","0","26","13","0","13","0","39","39","52","52","39","52","0","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","47","            }","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","49","            return NeoCounter.GetCurrentNumber(nc);","195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","13","0","0","0","0","0","0","26","0","0","13","0","26","26","0","0","26","0","13","0","0","0","0","0","0","0","0","13","13","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","50","        }","134","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","0","0","0","13","0","0","0","0","0","0","13","14","0","0","0","16","28","0","13","15","0","2","0","0","0","0","0","0","0","0","13","1","1","0","0","0","0"
"NeoCounterL4CustomMethods.cs","53","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","54","            BigInteger result = -1;","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","56","            NeoCounter nc = NeoCounter.GetElement(vau, DOMAINAC, (int)counter); // Get persisted counter value","23","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","3","3","1","0","3","0","1","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","57","            if (!NeoCounter.IsMissing(nc))","22","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","3","3","0","0","3","0","1","0","0","0","0","1","0","0","0","2","2","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","58","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","59","                result = NeoCounter.GetCurrentNumber(nc);","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","60","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","62","            return result; // Return the current value for this counter","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","63","        }","81","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","12","0","0","1","0","0","0","0","0","0","0","0","0","3","0","1","4","0","0","0","13","11","0","1","10","0","9","0","0","0","0","0","0","0","0","1","6","3","0","0","0","0"
"NeoCounterL4CustomMethods.cs","68","        {","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","69","            NeoCounter nc = NeoCounter.GetElement(vau, domain, (int)counter); // Get persisted counter value","78","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","9","3","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","3","0","12","12","3","0","12","0","3","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","70","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber'', nc);","27","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","72","            if (NeoCounter.IsMissing(nc)) // Create persist the new counter entity","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","6","0","0","0","0","0","0","0","0","0","3","3","0","3","0","9","9","0","0","9","0","3","0","0","0","0","0","0","0","0","6","3","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","80","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber.exists'', nc);","27","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","3","0","0","3","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","81","            BigInteger currentNextNumber = NeoCounter.GetCurrentNumber(nc);","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","3","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","0","6","6","0","0","6","0","3","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","82","            if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''currentNextNumber'', currentNextNumber);","27","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","83","            BigInteger newNextNumber  = currentNextNumber + 1;","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","6","6","0","0","6","0","3","0","0","0","3","0","0","0","0","3","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","84","            if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''nextNumber'', newNextNumber);","27","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","3","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","85","            NeoCounter.SetCurrentNumber(nc, newNextNumber);","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","0","6","6","0","0","6","0","0","3","0","0","0","0","0","0","0","6","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","86","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber.putincr'', nc);","27","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","3","3","0","0","3","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","87","            NeoCounter.PutElement(nc, vau, domain, (int)counter); // Persist the new counter","129","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","12","6","3","3","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","0","12","12","12","12","12","12","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","89","            return currentNextNumber;","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","6","6","0","3","6","0","3","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","90","        }","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","3","3","0","0","0","3","6","0","3","3","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","152","        }","170","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","30","20","0","0","20","0","20","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0"
"NeoEntityModel.cs","52","        {","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0"
"NeoEntityModel.cs","53","            int istate = (int)state;","336","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","56","56","0","0","56","0","28","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0"
"NeoEntityModel.cs","54","            BigInteger bis = istate;","336","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","56","0","0","56","0","28","0","0","0","0","0","0","0","0","28","28","0","0","0","0","0"
"NeoEntityModel.cs","55","            return bis;","364","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","56","0","0","56","0","28","0","0","0","0","0","0","0","0","28","56","0","0","0","0","0"
"NeoEntityModel.cs","56","        }","252","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","28","28","0","0","0","28","56","0","28","28","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0"
"NeoStorageKey.cs","177","        }","1536","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","256","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","256","192","0","0","192","0","192","0","0","0","0","0","0","0","0","0","128","64","0","0","0","0"
"NeoStorageKey.cs","180","        {","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0","0"
"NeoStorageKey.cs","181","            if (NeoVersionedAppUser.IsNull(vau))","1280","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","128","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","64","0","192","192","0","0","192","0","64","0","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","186","            NeoStorageKey nsk = new NeoStorageKey();","640","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","64","0","0","64","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoStorageKey.cs","187","            nsk._app = NeoVersionedAppUser.GetAppNameAsByteArray(vau);","960","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","64","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","188","            nsk._major = NeoVersionedAppUser.GetMajor(vau);","960","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","64","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","189","            nsk._minor = NeoVersionedAppUser.GetMinor(vau);","960","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","64","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","190","            nsk._build = NeoVersionedAppUser.GetBuild(vau);","960","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","64","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","192","            nsk._userScriptHash = NeoVersionedAppUser.GetUserScriptHash(vau);","960","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","64","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","193","            nsk._domain = domain;","832","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","64","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","194","            nsk._className = className;","832","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","128","0","0","128","0","0","64","0","0","0","0","0","0","0","128","64","0","0","0","0","0"
"NeoStorageKey.cs","195","            nsk._index = 0;","576","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","64","0","0","64","0","0","0","0","0","0","0","64","64","0","0","0","0","0"
"NeoStorageKey.cs","196","            nsk._fieldName = NeoEntityModel.NullByteArray;","640","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0","64","0","0","0","0","0","0","0","0","64","0","0","0","0","64","64","0","0","64","0","0","64","0","0","0","0","0","0","0","64","64","0","0","0","0","0"
"NeoStorageKey.cs","197","            nsk._state = NeoEntityModel.EntityState.INIT;","576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","64","0","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","64","0","0","64","0","0","0","0","0","0","0","64","64","0","0","0","0","0"
"NeoStorageKey.cs","198","            if (NeoTrace.RUNTIME) LogExt(''New(vau,bc)'', nsk);","576","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0"
"NeoStorageKey.cs","199","            return nsk;","832","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","64","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","128","0","0","128","0","64","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0"
"NeoStorageKey.cs","200","        }","576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","64","128","0","64","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0","0","0"
"NeoStorageKey.cs","282","        }","3768","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","628","0","0","0","0","0","157","0","0","0","0","0","0","0","0","0","157","0","0","0","628","471","0","0","471","0","471","0","0","0","0","0","0","0","0","0","314","157","0","0","0","0"
"NeoStorageKey.cs","285","        {","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","0","0"
"NeoStorageKey.cs","286","            if (NeoTrace.RUNTIME) LogExt(''StorageKey(nsk,i,bf).nsk'', nsk);","1413","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","157","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","0","157","157","0","0","157","0","157","0","0","0","0","0","0","0","0","0","157","0","0","0","0","0"
"NeoStorageKey.cs","287","            if (NeoTrace.RUNTIME) TraceRuntime(''StorageKey(nsk,i,bf).nsk'', index, fieldName);","1413","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","157","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","157","157","0","0","157","0","157","0","0","0","0","0","0","0","0","0","157","0","0","0","0","0"
"NeoStorageKey.cs","289","            byte[] bkey = Helper.Concat(_bLeftBrace, _ba).Concat(_bColon).Concat(_bStringType)","4867","314","785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","157","0","0","0","157","0","0","0","0","0","0","0","0","0","785","157","0","0","0","314","314","0","0","314","0","157","0","942","0","0","0","0","0","0","314","0","0","0","0","0","0"
"NeoStorageKey.cs","291","            bkey = Helper.Concat(bkey, _bM).Concat(_bColon).Concat(_bBigIntegerType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","314","0","0","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","293","            bkey = Helper.Concat(bkey, _bm).Concat(_bColon).Concat(_bBigIntegerType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","471","314","0","0","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","295","            bkey = Helper.Concat(bkey, _bb).Concat(_bColon).Concat(_bBigIntegerType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","314","471","0","0","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","299","            bkey = Helper.Concat(bkey, _bu).Concat(_bColon).Concat(_bUserScriptHashType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","157","157","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","302","            bkey = Helper.Concat(bkey, _bd).Concat(_bColon).Concat(_bStringType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","0","157","0","157","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","304","            bkey = Helper.Concat(bkey, _bc).Concat(_bColon).Concat(_bStringType)","5495","157","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","0","0","157","157","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","471","157","0","0","0","0","0"
"NeoStorageKey.cs","307","            bkey = Helper.Concat(bkey, _bi).Concat(_bColon).Concat(_bBigIntegerType)","5181","0","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","314","0","0","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","314","157","0","0","0","0","0"
"NeoStorageKey.cs","309","            bkey = Helper.Concat(bkey, _bf).Concat(_bColon).Concat(_bStringType)","5181","0","628","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","314","314","0","0","0","157","0","0","0","0","0","0","0","0","0","785","0","0","0","0","471","471","0","0","471","0","157","0","942","0","0","0","0","0","0","314","157","0","0","0","0","0"
"NeoStorageKey.cs","312","            bkey = Helper.Concat(bkey, _bRightBrace);","2355","0","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","314","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","0","314","314","0","0","314","0","157","0","157","0","0","0","0","0","0","157","157","0","0","0","0","0"
"NeoStorageKey.cs","314","            if (NeoTrace.RUNTIME) TraceRuntime(''StorageKey(nsk,i,bf).bkey$BSK'', bkey);","1413","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","157","0","0","157","0","157","0","0","0","0","0","0","0","0","0","314","0","0","0","0","0"
"NeoStorageKey.cs","315","            return bkey;","2041","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","157","0","0","0","157","0","0","0","0","0","0","0","0","0","0","157","0","0","0","314","314","0","0","314","0","157","0","0","0","0","0","0","0","0","157","157","0","0","0","0","0"
"NeoStorageKey.cs","316","        }","1413","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0","0","0","0","0","0","0","157","157","0","0","0","157","314","0","157","157","0","0","0","0","0","0","0","0","0","0","157","0","0","0","0","0","0"
"NeoTrace.cs","62","        }","450","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","0","0","0","90","45","0","0","45","0","45","0","0","0","0","0","0","0","0","0","0","45","0","0","0","0"
"NeoTrace.cs","65","        {","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","0","0","0","0","0"
"NeoTrace.cs","66","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","765","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","0","0","0","45","90","90","0","0","90","0","45","0","0","0","0","0","0","0","0","45","45","0","0","0","45","0"
"NeoTrace.cs","67","        }","900","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","72","0","0","0","144","117","0","45","72","0","72","0","0","0","0","0","0","0","0","0","0","72","0","0","0","0"
"NeoTrace.cs","73","        {","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72","0","0","0","0","0"
"NeoTrace.cs","74","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","1224","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","0","0","0","72","144","144","0","0","144","0","72","0","0","0","0","0","0","0","0","72","72","0","0","0","72","0"
"NeoTrace.cs","75","        }","288","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","0","0","0","0","0","72","0","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","31","        public static void SetAppName(NeoVersionedAppUser vau, byte[] value) { vau._app = value; vau._state = NeoEntityModel.EntityState.SET; }","640","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoVersionedAppUser.cs","32","        public static byte[] GetAppNameAsByteArray(NeoVersionedAppUser vau) { return vau._app; }","1600","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","192","256","0","64","192","0","64","0","0","0","0","0","0","0","0","192","128","0","0","0","0","0"
