
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x07","0x08","0x09","0x0A","0x0B","0x0C","0x0E","0x10","0x11","0x14","0x1E","0x3D","0x41","0x4B","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"MeetupAttendeeL2Persistable.cs","170","                BigInteger Attended = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttended).AsBigInteger(); //NPCLevel2IGet_cs.txt","23","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","171","                if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended'', e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended); // Template: NPCLevel2Part2_cs.txt","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","172","                e._attendeeName = AttendeeName; e._attendeeID = AttendeeID; e._attendeeUrl = AttendeeUrl; e._attendeePhotoUrl = AttendeePhotoUrl; e._meetingID = MeetingID; e._meetingUrl = MeetingUrl; e._attended = Attended; ","91","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","8","1","1","1","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","14","14","0","0","14","0","0","7","0","0","0","0","14","6","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","173","                e._state = sta;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","174","                e._state = NeoEntityModel.EntityState.GETTED; /* OVERRIDE */","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","175","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","176","            if (NeoTrace.RUNTIME) LogExt(''Get(skey).MeetupAttendee'', e);","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","177","            return e;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","178","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoEntityModel.cs","52","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoEntityModel.cs","53","            int istate = (int)state;","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoEntityModel.cs","54","            BigInteger bis = istate;","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoEntityModel.cs","55","            return bis;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","2","0","0","0","0","0"
"NeoEntityModel.cs","56","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoTrace.cs","62","        }","10","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"NeoTrace.cs","65","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoTrace.cs","66","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","17","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","1","0","0","0"
"NeoTrace.cs","67","        }","24","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","4","3","0","1","2","0","2","0","0","0","0","0","0","0","2","0","0","0","0"
"NeoTrace.cs","73","        {","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoTrace.cs","74","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","34","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","2","4","4","0","0","4","0","2","0","0","0","0","0","2","2","0","2","0","0","0"
"NeoTrace.cs","75","        }","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Tally by Opcode >","--------","83","7","2","2","1","2","2","4","2","3","1","2","2","2","1","1","1","1","58","118","39","21","16","16","15","7","4","3","3","2","2","2","2","2","82","28","4","12","21","211","211","16","23","215","8","65","37","18","2","4","1","156","108","18","3","2","8","8"
"","","Total Tally >","1690"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x07","0x08","0x09","0x0A","0x0B","0x0C","0x0E","0x10","0x11","0x14","0x1E","0x3D","0x41","0x4B","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","4","7","8","9","10","11","12","14","16","17","20","30","61","65","PUSHBYTES75","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH9","PUSH10","PUSH11","PUSH12","PUSH13","PUSH14","PUSH15","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","PICK","ROLL","SWAP","CAT","SIZE","NUMEQUAL","ARRAYSIZE","PICKITEM","SETITEM","NEWARRAY","Runtime.Notify","Storage.GetContext","Storage.Put","Storage.Get"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","1","0.1"
"Contract1.cs","11","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"Contract1.cs","20","            MeetupAttendee e1 = MeetupAttendee.New();","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","22","            MeetupAttendee.Set(e1, ''Michael Herman'', ''2169884'', ''https://www.meetup.com/NEO-Blockchain-Toronto/members/2169884'',","0.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0.008","0.008","0.001","0.008","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","27","            MeetupAttendee.Log(''e1'', e1);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","28","            MeetupAttendee.Put(e1, ''phzmjpyxgbpb'' + ''/'' + ''2169884'');","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","30","            MeetupAttendee e2 = MeetupAttendee.Get(''phzmjpyxgbpb'' + ''/'' + ''2169884'');","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0.001","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","31","            MeetupAttendee.Log(''e2'', e2);","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","32","            if (MeetupAttendee.IsMissing(e2))","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"Contract1.cs","37","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","38","                NeoTrace.Trace(''e2 is not Missing from Storage'');","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0"
"Contract1.cs","39","            }","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","41","            return e2;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","42","        }","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.003","0.003","0","0.001","0.002","0","0.001","0","0","0","0","0","0.001","0","0.001","0","0","0","0"
"MeetupAttendeeL1Managed.cs","49","        public static BigInteger GetAttended(MeetupAttendee e) { return e._attended; }","0.042","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.009","0.008","0","0","0.008","0","0.008","0","0","0","0","0","0","0.007","0.001","0","0","0","0"
"MeetupAttendeeL1Managed.cs","51","                                { e._attendeeName = AttendeeName; e._attendeeID = AttendeeID; e._attendeeUrl = AttendeeUrl; e._attendeePhotoUrl = AttendeePhotoUrl; e._meetingID = MeetingID; e._meetingUrl = MeetingUrl; e._attended = Attended;  e._state = NeoEntityModel.EntityState.SET; }        ","0.086","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.017","0.017","0","0.001","0.016","0","0.001","0.008","0","0","0","0","0.015","0.009","0.001","0","0","0","0"
"MeetupAttendeeL1Managed.cs","54","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","55","            e._attendeeName = ''''; e._attendeeID = ''''; e._attendeeUrl = ''''; e._attendeePhotoUrl = ''''; e._meetingID = ''''; e._meetingUrl = ''''; e._attended = 0; ","0.041","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.007","0.007","0","0","0.007","0","0","0.007","0","0","0","0","0.007","0.006","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","56","            e._state = NeoEntityModel.EntityState.NULL;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","57","            if (NeoTrace.RUNTIME) LogExt(''_Initialize(e).MeetupAttendee'', e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","58","            return e;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","59","        }","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0.001","0","0","0","0"
"MeetupAttendeeL1Managed.cs","61","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","62","            MeetupAttendee e = new MeetupAttendee();","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0"
"MeetupAttendeeL1Managed.cs","63","            _Initialize(e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","64","            if (NeoTrace.RUNTIME) LogExt(''New().MeetupAttendee'', e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0.001","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","65","            return e;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","66","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","87","        }","0.024","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.006","0.004","0","0","0.004","0","0.004","0","0","0","0","0","0","0.002","0.002","0","0","0","0"
"MeetupAttendeeL1Managed.cs","91","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","92","            TraceRuntime(label, e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended);","0.114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0.016","0.016","0","0","0.032","0","0","0","0","0","0","0","0.030","0.016","0.002","0","0","0","0"
"MeetupAttendeeL1Managed.cs","93","        }","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","97","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","51","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","52","            return (e._state == NeoEntityModel.EntityState.MISSING);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0.001","0","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","53","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","83","        }","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.002","0","0","0.002","0","0.002","0","0","0","0","0","0","0.001","0.001","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","86","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","87","            if (key.Length == 0) return false;","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0.001","0.001","0","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","88","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).MeetupAttendee'', e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","90","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0"
"MeetupAttendeeL2Persistable.cs","91","            string _skeyTag = key + _classKeyTag;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0.001","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","92","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey)._skeyTag'', _skeyTag);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","94","            e._state = NeoEntityModel.EntityState.PUTTED;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","95","            BigInteger bis = e._state.AsBigInteger();","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","96","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey).bis'', bis);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","97","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sSTA, bis);","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.003","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","98","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeName, e._attendeeName); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","99","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeID, e._attendeeID); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","100","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeUrl, e._attendeeUrl); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","101","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeePhotoUrl, e._attendeePhotoUrl); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","102","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sMeetingID, e._meetingID); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
